0x0000 F090
0x0002 9090
0x0004 F020
0x0006 6020
0x0008 2070
0x000a F010
0x000c F080
0x000e F0F0
0x0010 10F0
0x0012 10F0
0x0014 9090
0x0016 F010
0x0018 10F0
0x001a 80F0
0x001c 10F0
0x001e F080
0x0020 F090
0x0022 F0F0
0x0024 1020
0x0026 4040
0x0028 F090
0x002a F090
0x002c F0F0
0x002e 90F0
0x0030 10F0
0x0032 F090
0x0034 F090
0x0036 90E0
0x0038 90E0
0x003a 90E0
0x003c F080
0x003e 8080
0x0040 F0E0
0x0042 9090
0x0044 90E0
0x0046 F080
0x0048 F080
0x004a F0F0
0x004c 80F0
0x004e 8080
0x0050 0000
0x0052 0000
0x0054 0000
0x0056 0000
0x0058 0000
0x005a 0000
0x005c 0000
0x005e 0000
0x0060 0000
0x0062 0000
0x0064 0000
0x0066 0000
0x0068 0000
0x006a 0000
0x006c 0000
0x006e 0000
0x0070 0000
0x0072 0000
0x0074 0000
0x0076 0000
0x0078 0000
0x007a 0000
0x007c 0000
0x007e 0000
0x0080 0000
0x0082 0000
0x0084 0000
0x0086 0000
0x0088 0000
0x008a 0000
0x008c 0000
0x008e 0000
0x0090 0000
0x0092 0000
0x0094 0000
0x0096 0000
0x0098 0000
0x009a 0000
0x009c 0000
0x009e 0000
0x00a0 0000
0x00a2 0000
0x00a4 0000
0x00a6 0000
0x00a8 0000
0x00aa 0000
0x00ac 0000
0x00ae 0000
0x00b0 0000
0x00b2 0000
0x00b4 0000
0x00b6 0000
0x00b8 0000
0x00ba 0000
0x00bc 0000
0x00be 0000
0x00c0 0000
0x00c2 0000
0x00c4 0000
0x00c6 0000
0x00c8 0000
0x00ca 0000
0x00cc 0000
0x00ce 0000
0x00d0 0000
0x00d2 0000
0x00d4 0000
0x00d6 0000
0x00d8 0000
0x00da 0000
0x00dc 0000
0x00de 0000
0x00e0 0000
0x00e2 0000
0x00e4 0000
0x00e6 0000
0x00e8 0000
0x00ea 0000
0x00ec 0000
0x00ee 0000
0x00f0 0000
0x00f2 0000
0x00f4 0000
0x00f6 0000
0x00f8 0000
0x00fa 0000
0x00fc 0000
0x00fe 0000
0x0100 0000
0x0102 0000
0x0104 0000
0x0106 0000
0x0108 0000
0x010a 0000
0x010c 0000
0x010e 0000
0x0110 0000
0x0112 0000
0x0114 0000
0x0116 0000
0x0118 0000
0x011a 0000
0x011c 0000
0x011e 0000
0x0120 0000
0x0122 0000
0x0124 0000
0x0126 0000
0x0128 0000
0x012a 0000
0x012c 0000
0x012e 0000
0x0130 0000
0x0132 0000
0x0134 0000
0x0136 0000
0x0138 0000
0x013a 0000
0x013c 0000
0x013e 0000
0x0140 0000
0x0142 0000
0x0144 0000
0x0146 0000
0x0148 0000
0x014a 0000
0x014c 0000
0x014e 0000
0x0150 0000
0x0152 0000
0x0154 0000
0x0156 0000
0x0158 0000
0x015a 0000
0x015c 0000
0x015e 0000
0x0160 0000
0x0162 0000
0x0164 0000
0x0166 0000
0x0168 0000
0x016a 0000
0x016c 0000
0x016e 0000
0x0170 0000
0x0172 0000
0x0174 0000
0x0176 0000
0x0178 0000
0x017a 0000
0x017c 0000
0x017e 0000
0x0180 0000
0x0182 0000
0x0184 0000
0x0186 0000
0x0188 0000
0x018a 0000
0x018c 0000
0x018e 0000
0x0190 0000
0x0192 0000
0x0194 0000
0x0196 0000
0x0198 0000
0x019a 0000
0x019c 0000
0x019e 0000
0x01a0 0000
0x01a2 0000
0x01a4 0000
0x01a6 0000
0x01a8 0000
0x01aa 0000
0x01ac 0000
0x01ae 0000
0x01b0 0000
0x01b2 0000
0x01b4 0000
0x01b6 0000
0x01b8 0000
0x01ba 0000
0x01bc 0000
0x01be 0000
0x01c0 0000
0x01c2 0000
0x01c4 0000
0x01c6 0000
0x01c8 0000
0x01ca 0000
0x01cc 0000
0x01ce 0000
0x01d0 0000
0x01d2 0000
0x01d4 0000
0x01d6 0000
0x01d8 0000
0x01da 0000
0x01dc 0000
0x01de 0000
0x01e0 0000
0x01e2 0000
0x01e4 0000
0x01e6 0000
0x01e8 0000
0x01ea 0000
0x01ec 0000
0x01ee 0000
0x01f0 0000
0x01f2 0000
0x01f4 0000
0x01f6 0000
0x01f8 0000
0x01fa 0000
0x01fc 0000
0x01fe 0000
0x0200 00E0
0x0202 A22A
0x0204 600C
0x0206 6108
0x0208 D01F
0x020a 7009
0x020c A239
0x020e D01F
0x0210 A248
0x0212 7008
0x0214 D01F
0x0216 7004
0x0218 A257
0x021a D01F
0x021c 7008
0x021e A266
0x0220 D01F
0x0222 7008
0x0224 A275
0x0226 D01F
0x0228 1228
0x022a FF00
0x022c FF00
0x022e 3C00
0x0230 3C00
0x0232 3C00
0x0234 3C00
0x0236 FF00
0x0238 FFFF
0x023a 00FF
0x023c 0038
0x023e 003F
0x0240 003F
0x0242 0038
0x0244 00FF
0x0246 00FF
0x0248 8000
0x024a E000
0x024c E000
0x024e 8000
0x0250 8000
0x0252 E000
0x0254 E000
0x0256 80F8
0x0258 00FC
0x025a 003E
0x025c 003F
0x025e 003B
0x0260 0039
0x0262 00F8
0x0264 00F8
0x0266 0300
0x0268 0700
0x026a 0F00
0x026c BF00
0x026e FB00
0x0270 F300
0x0272 E300
0x0274 43E0
0x0276 00E0
0x0278 0080
0x027a 0080
0x027c 0080
0x027e 0080
0x0280 00E0
0x0282 00E0
0x0284 0000
0x0286 0000
0x0288 0000
0x028a 0000
0x028c 0000
0x028e 0000
0x0290 0000
0x0292 0000
0x0294 0000
0x0296 0000
0x0298 0000
0x029a 0000
0x029c 0000
0x029e 0000
0x02a0 0000
0x02a2 0000
0x02a4 0000
0x02a6 0000
0x02a8 0000
0x02aa 0000
0x02ac 0000
0x02ae 0000
0x02b0 0000
0x02b2 0000
0x02b4 0000
0x02b6 0000
0x02b8 0000
0x02ba 0000
0x02bc 0000
0x02be 0000
0x02c0 0000
0x02c2 0000
0x02c4 0000
0x02c6 0000
0x02c8 0000
0x02ca 0000
0x02cc 0000
0x02ce 0000
0x02d0 0000
0x02d2 0000
0x02d4 0000
0x02d6 0000
0x02d8 0000
0x02da 0000
0x02dc 0000
0x02de 0000
0x02e0 0000
0x02e2 0000
0x02e4 0000
0x02e6 0000
0x02e8 0000
0x02ea 0000
0x02ec 0000
0x02ee 0000
0x02f0 0000
0x02f2 0000
0x02f4 0000
0x02f6 0000
0x02f8 0000
0x02fa 0000
0x02fc 0000
0x02fe 0000
0x0300 0000
0x0302 0000
0x0304 0000
0x0306 0000
0x0308 0000
0x030a 0000
0x030c 0000
0x030e 0000
0x0310 0000
0x0312 0000
0x0314 0000
0x0316 0000
0x0318 0000
0x031a 0000
0x031c 0000
0x031e 0000
0x0320 0000
0x0322 0000
0x0324 0000
0x0326 0000
0x0328 0000
0x032a 0000
0x032c 0000
0x032e 0000
0x0330 0000
0x0332 0000
0x0334 0000
0x0336 0000
0x0338 0000
0x033a 0000
0x033c 0000
0x033e 0000
0x0340 0000
0x0342 0000
0x0344 0000
0x0346 0000
0x0348 0000
0x034a 0000
0x034c 0000
0x034e 0000
0x0350 0000
0x0352 0000
0x0354 0000
0x0356 0000
0x0358 0000
0x035a 0000
0x035c 0000
0x035e 0000
0x0360 0000
0x0362 0000
0x0364 0000
0x0366 0000
0x0368 0000
0x036a 0000
0x036c 0000
0x036e 0000
0x0370 0000
0x0372 0000
0x0374 0000
0x0376 0000
0x0378 0000
0x037a 0000
0x037c 0000
0x037e 0000
0x0380 0000
0x0382 0000
0x0384 0000
0x0386 0000
0x0388 0000
0x038a 0000
0x038c 0000
0x038e 0000
0x0390 0000
0x0392 0000
0x0394 0000
0x0396 0000
0x0398 0000
0x039a 0000
0x039c 0000
